
🚀 QUICK BENCHMARK: Phase 1 (Images) → Phase 2 (Videos)


============================================================
PHASE 1: IMAGE GENERATION (ALL TEST CASES)
============================================================

[ATHLETIC_SPORTWEAR] Generating person image... 2026-02-05 15:27:52.641 | INFO     | src.clients.fal_client:__init__:12 - FalClient initialized
2026-02-05 15:28:30.288 | WARNING  | src.clients.fal_client:subscribe:48 - fal_client.subscribe does not support `timeout`; retrying without it.
2026-02-05 15:29:27.407 | INFO     | src.clients.fal_client:subscribe:56 - FAL call complete
2026-02-05 15:29:27.407 | DEBUG    | src.clients.fal_client:subscribe:57 - Response keys: dict_keys(['images', 'seed'])
2026-02-05 15:29:27.407 | DEBUG    | src.clients.fal_client:subscribe:58 - Full response: {'images': [{'url': 'https://v3b.fal.media/files/b/0a8d3dc7/NP1Kk7NDnmNen_1XxUnsH_mcDhJK8z.png', 'content_type': 'image/png', 'file_name': 'NP1Kk7NDnmNen_1XxUnsH_mcDhJK8z.png', 'file_size': None}], 'seed': 500457041}
2026-02-05 15:29:27.408 | DEBUG    | src.services.image_generation.qwen_edit_service:generate_image:72 - [QwenEditService] Response type: <class 'dict'>
2026-02-05 15:29:27.408 | DEBUG    | src.services.image_generation.qwen_edit_service:generate_image:73 - [QwenEditService] Response keys: dict_keys(['images', 'seed'])
2026-02-05 15:29:27.408 | DEBUG    | src.services.image_generation.qwen_edit_service:generate_image:92 - [QwenEditService] 'image' not found, checking 'images' array
2026-02-05 15:29:28.769 | INFO     | src.services.image_generation.qwen_edit_service:generate_image:124 - [QwenEditService] Saved metadata to outputs/images/2026_02_05/qwen_edit/meta_1770285567.json
  [Compressed] pranay.png: 8758.4KB → 1218.6KB

[STAGE 1] Generating person with Qwen (identity lock + environment)...
✓ Stage 1 complete in 35.11s

[STAGE 2] Compressing outfit references...
  [Compressed] top.png: 120.7KB → 90.1KB
  [Compressed] shorts.png: 161.8KB → 108.6KB

[STAGE 2] Refining outfit with 3 references...
✓ Stage 2 complete in 58.74s
✓ 96.13s

✓ Image Generation Summary: 1/1 success
